station,temperature,humidity,altitude,rain,flood
PERIYAR,29.90660114,73.99979288,28,978.6716737,0
PERIYAR,34.76954296,67.15483733,28,640.8324161,0
PERIYAR,32.80771567,68.46780181,28,50.69349805,0
PERIYAR,31.34579687,60.24134404,28,565.6060507,0
PERIYAR,32.06486067,83.29258271,28,625.7773712,0
PERIYAR,30.19364757,70.87188099,28,577.9534975,0
PERIYAR,29.71153684,88.69461529,28,294.8475153,0
PERIYAR,29.95327081,79.24299632,28,982.2729123,1
PERIYAR,33.01566329,63.68882523,28,130.8494753,0
PERIYAR,29.65697022,86.54609627,28,1002.561829,1
PERIYAR,34.20897161,67.58996676,28,518.1270236,0
PERIYAR,24.66924177,72.9873923,28,870.8593571,0
PERIYAR,32.93016812,73.63102305,28,452.7026218,0
PERIYAR,27.80255698,80.48975514,28,858.8028589,1
PERIYAR,34.56746981,80.46584545,28,199.0689919,0
PERIYAR,33.84838452,59.299496,28,363.1444294,0
PERIYAR,30.43160391,76.99664626,28,26.20642381,0
PERIYAR,32.01025585,70.0925372,28,773.5379937,0
PERIYAR,32.51577019,70.78996449,28,222.9769268,0
PERIYAR,27.72356544,58.24709572,28,17.46372976,0
PERIYAR,32.3367176,57.38877972,28,537.618758,0
PERIYAR,27.6438906,80.94397399,28,908.2032699,1
PERIYAR,34.27078082,62.85587199,28,488.2989366,0
PERIYAR,32.27830554,57.08889539,28,530.4127563,0
PERIYAR,28.74069447,71.00139611,28,145.3845753,0
PERIYAR,34.72187997,59.27399302,28,313.6366622,0
PERIYAR,32.26616622,71.65079042,28,228.8815694,0
PERIYAR,27.76238439,81.04305704,28,835.3916844,1
PERIYAR,30.56080564,54.73516488,28,214.4305623,0
PERIYAR,30.00948041,53.66836857,28,408.973169,0
PERIYAR,33.72021183,53.93869034,28,552.998528,0
PERIYAR,31.99790432,60.43654498,28,651.1827337,0
PERIYAR,33.49446564,75.6819094,28,453.0441528,0
PERIYAR,33.15011623,64.04572776,28,421.7260584,0
PERIYAR,32.25504951,75.14352482,28,967.8623679,0
PERIYAR,29.2697181,84.69997323,28,999.8630385,1
PERIYAR,27.66574314,81.38774244,28,899.840193,1
PERIYAR,29.94062303,89.84655737,28,945.5073692,1
PERIYAR,30.30517837,83.56671585,28,993.7281473,0
PERIYAR,32.05153428,81.1280069,28,971.6886151,0
PERIYAR,33.24404217,63.0611307,28,394.1092659,0
PERIYAR,27.27662899,82.93071705,28,977.0127998,1
PERIYAR,28.90033418,61.04066745,28,331.2817748,0
PERIYAR,30.93248292,91.03656448,28,930.7180061,0
PERIYAR,28.4700378,73.29629703,28,621.2936121,0
PERIYAR,27.44885557,87.75227858,28,1014.561852,1
PERIYAR,31.99364957,90.1596521,28,1150.353261,0
PERIYAR,27.84189922,88.32511091,28,1248.832054,1
PERIYAR,32.27421192,73.77763726,28,554.3638639,0
PERIYAR,29.05258977,88.76501324,28,1011.129505,1
PERIYAR,32.29464061,62.11355157,28,482.492691,0
PERIYAR,29.1844441,65.0636876,28,510.5759997,0
PERIYAR,31.67946008,65.7179167,28,683.288145,0
PERIYAR,32.26373722,81.4786112,28,260.6574644,0
PERIYAR,28.56459172,61.45839281,28,745.922753,0
PERIYAR,31.82076209,56.83683469,28,381.5921944,0
KALLADA,28.47118843,90.94742288,8,935.6160079,1
KALLADA,27.07801729,71.8906612,8,321.4441637,0
KALLADA,31.50442765,83.06583057,8,202.9139371,0
KALLADA,30.92719009,79.18293875,8,605.4983011,0
KALLADA,27.26366193,74.47786183,8,604.6568788,0
KALLADA,32.5794127,66.79417998,8,556.5925349,0
KALLADA,31.08458228,78.7904223,8,550.4143584,0
KALLADA,30.51267951,66.65648386,8,498.3108643,0
KALLADA,28.07431376,89.39160986,8,1003.231849,1
KALLADA,31.58060226,64.70017933,8,285.603471,0
KALLADA,28.69807195,86.00444241,8,928.1441661,1
KALLADA,32.04488549,85.93476539,8,865.5063658,0
KALLADA,28.53338764,69.93517693,8,578.0187507,0
KALLADA,31.22268169,77.18275089,8,443.2977999,0
KALLADA,30.89210192,74.82607129,8,57.13157251,0
KALLADA,29.503324,89.18656556,8,1249.58014,1
KALLADA,26.65044218,60.51155016,8,513.0119862,0
KALLADA,27.74284504,87.0636309,8,969.6177617,1
KALLADA,27.82583624,88.76702482,8,1015.377153,1
KALLADA,31.59268419,81.44540006,8,549.5298837,0
KALLADA,27.37796325,60.41897482,8,241.8981899,0
KALLADA,29.00644006,58.24625534,8,283.6515483,0
KALLADA,28.74577379,58.93727807,8,129.8705535,0
KALLADA,27.37563442,73.61172948,8,336.1449736,0
KALLADA,28.31028056,84.35508714,8,903.9759658,1
KALLADA,29.54396556,68.97710496,8,425.8846201,0
KALLADA,30.58557483,82.99694913,8,883.0917643,0
KALLADA,27.19766328,62.01580422,8,637.8498001,0
KALLADA,32.35974457,76.89133929,8,575.1229747,0
KALLADA,30.9839835,58.63914984,8,331.5581064,0
KALLADA,32.20379323,83.21310106,8,850.1573429,0
KALLADA,30.57237413,74.189192,8,582.5910227,0
KALLADA,32.46435126,73.92748414,8,473.4438242,0
KALLADA,28.08023439,64.10918126,8,507.612756,0
KALLADA,32.93904363,90.75861527,8,870.9730516,0
KALLADA,30.49909086,67.86761593,8,402.3321083,0
KALLADA,32.32306173,63.10927821,8,490.6264712,0
KALLADA,28.85609507,81.720268,8,1131.005257,1
KALLADA,29.52535722,66.39986658,8,508.8326406,0
KALLADA,27.45151816,73.77770095,8,501.1796767,0
KALLADA,31.91268342,78.64763597,8,268.4918814,0
KALLADA,27.53512175,60.48992002,8,151.6663385,0
KALLADA,26.63659991,58.41042458,8,274.2057224,0
KALLADA,28.34935875,74.03238621,8,405.1766858,0
KALLADA,28.79140244,68.91493183,8,249.6386147,0
KALLADA,27.44026456,88.38643918,8,892.3997717,1
KALLADA,30.51936735,65.09564823,8,544.4151317,0
KALLADA,31.17799192,74.65671567,8,528.5703936,0
KALLADA,30.30527708,68.75364306,8,362.0912798,0
KALLADA,30.18488064,63.53555578,8,607.2226572,0
KALLADA,31.45064745,66.64585565,8,223.2453202,0
KALLADA,30.69853755,60.10600969,8,453.9236224,0
KALLADA,26.81069125,58.13231923,8,209.4459973,0
KALLADA,29.39136967,73.62213104,8,597.7887726,0
KALLADA,28.36748767,82.21557702,8,803.3827348,1
KALLADA,30.09728489,65.12157188,8,192.0475743,0
KALLADA,30.8037785,60.2791401,8,416.6764956,0
KALLADA,29.80603339,62.43513122,8,146.4123062,0
KALLADA,28.77269621,83.22367751,8,1155.855666,1
KALLADA,31.6604166,73.60743025,8,36.59713265,0
KALLADA,29.98749996,70.90401065,8,544.5204611,0
KALLADA,29.64482866,62.50635492,8,160.3029035,0
KALLADA,32.53597723,78.54166174,8,187.854528,0
KALLADA,31.43426704,84.71872248,8,796.5933338,0
KALLADA,31.45725142,65.50036376,8,202.6038346,0
KALLADA,26.62933609,73.37996669,8,423.7519848,0
KALLADA,29.23421239,66.3914216,8,368.6766854,0
KALLADA,29.81930886,60.82594039,8,102.8948005,0
KALLADA,30.84672827,89.94517344,8,995.0790413,0
KALLADA,26.94539478,86.69149103,8,1276.400744,1
KALLADA,30.99534528,73.7783439,8,265.0707402,0
KALLADA,30.41886119,77.40971047,8,516.3590367,0
KALLADA,27.94583424,90.27978663,8,1426.40887,1
KALLADA,29.00589602,70.29698418,8,620.1315584,0
KALLADA,30.08854304,61.64708965,8,615.0356277,0
KALLADA,31.95364645,74.55479387,8,520.0355109,0
KALLADA,31.81589728,77.85701929,8,240.5334913,0
KALLADA,26.86767792,57.5543412,8,484.0851746,0
KALLADA,27.15651798,75.58196463,8,141.4420936,0
KALLADA,32.91802937,88.84634356,8,862.9243585,0
KALLADA,29.24137928,76.76786043,8,576.6250834,0
KALLADA,30.93533344,59.22378264,8,366.7758457,0
KALLADA,30.71280084,77.15406014,8,326.1394368,0
KALLADA,32.54198791,65.66770145,8,439.924967,0
KALLADA,28.13344361,59.20044773,8,137.9756752,0
KALLADA,32.12389795,86.29730712,8,791.5200628,0
KALLADA,31.2715668,75.63977927,8,275.6206549,0
KALLADA,32.03558919,86.402579,8,807.4032671,0
KALLADA,26.67904163,88.347848,8,948.276977,1
KALLADA,32.1553918,77.63599766,8,227.3518327,0
KALLADA,26.85951089,59.36104276,8,410.4509926,0
KALLADA,28.79475921,80.14705568,8,841.4840258,1
KALLADA,32.64137528,90.60044636,8,967.5614175,0
KALLADA,29.98143533,91.47834889,8,1168.80021,1
KALLADA,27.28063813,89.52860418,8,1287.282946,1
KALLADA,31.6506173,71.83892627,8,546.0548526,0
KALLADA,31.3783398,73.989252,8,273.1049752,0
KALLADA,28.8238656,89.32773029,8,914.0075301,1
KALLADA,27.27472732,82.60763005,8,957.6007647,1
KALLADA,29.4869213,77.03502326,8,73.99020229,0
KALLADA,28.18752184,65.36241516,8,408.0707874,0
KALLADA,28.19347745,62.03660888,8,71.34470055,0
KALLADA,32.83895221,57.59704612,8,516.8242399,0
KALLADA,30.31169205,81.27731864,8,805.6072436,0
KALLADA,32.47938486,61.01032766,8,553.59973,0
KALLADA,30.84585555,63.43536718,8,543.1974585,0
KALLADA,30.42546678,62.27463045,8,295.1042232,0
KALLADA,29.5286874,70.58321261,8,154.8933169,0
KALLADA,29.17068332,91.49388679,8,1141.050613,1
KALLADA,30.49553831,58.45723778,8,256.4846627,0
KALLADA,28.5471822,59.19889888,8,249.2323946,0
KALLADA,30.28441615,63.25730796,8,72.798246,0
KALLADA,26.82539411,80.25991129,8,910.2644094,1
KALLADA,29.9492204,73.70311928,8,521.8596079,0
KALLADA,30.65840436,76.36973304,8,347.0060643,0
KALLADA,30.82586803,71.8781077,8,142.1642615,0
KALLADA,31.78420905,76.90687546,8,224.3236395,0
KALLADA,27.16744526,62.50181142,8,269.9183465,0
KALLADA,32.9967149,75.01863187,8,486.4912468,0
KALLADA,31.30936773,62.10045472,8,399.7821036,0
KALLADA,32.59398815,76.84685874,8,3.7334125,0
KALLADA,32.60259468,77.52074672,8,68.35954305,0
KALLADA,30.95882514,58.54942305,8,542.4206682,0
KALLADA,31.11563544,81.18518278,8,817.4054615,0
KALLADA,31.80581079,78.69988957,8,122.1701105,0
KALLADA,28.42810495,81.62466911,8,147.5907794,0
KALLADA,27.82282499,60.22766802,8,401.705692,0
KALLADA,29.90727363,58.96420803,8,332.2001645,0
KALLADA,31.5003421,75.24507259,8,236.9879141,0
KALLADA,28.91146942,88.46995356,8,933.8019954,1
KALLADA,32.22464004,76.09176501,8,214.766018,0
KALLADA,32.96617222,70.22474257,8,432.4881092,0
KALLADA,28.84862295,75.93418147,8,464.902995,0
KALLADA,28.50976927,86.17373196,8,954.9807773,1
KALLADA,29.84786867,65.73089903,8,335.7685254,0
KALLADA,28.78853452,70.02605691,8,493.5899583,0
KALLADA,32.08974521,66.56552884,8,90.50854417,0
KALLADA,32.27429551,84.8614623,8,827.937315,0
KALLADA,32.4923358,74.07034862,8,497.8255097,0
KALLADA,29.51898377,77.35895864,8,77.26836089,0
KALLADA,31.91462276,58.79716783,8,141.5673673,0
KALLADA,27.73772307,61.65371496,8,437.9513215,0
KALLADA,27.13108823,73.32225964,8,86.99581721,0
KALLADA,28.77906079,88.75513083,8,619.1579362,0
KALLADA,30.89064934,84.05286113,8,870.0854457,0
KALLADA,29.32744202,79.14314691,8,236.3435113,0
KALLADA,27.7423986,77.8239875,8,335.6791038,0
KALLADA,31.02216964,79.84052193,8,315.0607396,0
KALLADA,31.60628157,88.4688856,8,951.8219972,0
KALLADA,26.99925679,86.00720593,8,1026.643612,1
KALLADA,31.18496753,63.5021741,8,83.23737667,0
KALLADA,31.866205,82.64501543,8,890.3253246,0
KALLADA,30.29721894,57.92194963,8,255.5734361,0
KALLADA,27.62878648,90.47322613,8,1289.105643,1
KALLADA,26.72284531,91.23598596,8,1250.722108,1
KALLADA,30.66096391,68.75896541,8,478.4300481,0
KALLADA,28.50972898,64.46674927,8,285.6298444,0
KALLADA,30.11790751,58.7311753,8,429.913277,0
KALLADA,28.23612434,66.8085054,8,550.3803436,0
KALLADA,32.30941777,74.94199565,8,504.7778226,0
KALLADA,29.4853426,78.24578557,8,611.6640033,0
KALLADA,32.98568475,68.92867997,8,145.9837527,0
KALLADA,27.04414301,71.16641753,8,508.1115181,0
KALLADA,32.85409936,86.31693691,8,1096.180356,0
KALLADA,30.259298,78.61519018,8,34.09371359,0
KALLADA,30.92119412,87.7521346,8,981.2387787,0
KALLADA,29.86975016,81.22821228,8,830.0448657,1
KALLADA,28.63487194,58.3124388,8,636.631151,0
KALLADA,32.58107677,76.41634982,8,273.7100673,0
KALLADA,28.55979042,68.26252559,8,273.1584557,0
KALLADA,31.82091864,62.84459349,8,503.2355153,0
KALLADA,26.68420048,72.87945159,8,450.5382701,0
KALLADA,28.41103845,78.31778329,8,301.028619,0
KALLADA,30.2978222,74.94217775,8,367.7195658,0
KALLADA,29.25658474,64.38928902,8,70.19433097,0
KALLADA,27.49362419,65.13719073,8,489.6532133,0
KALLADA,32.61989124,81.37157342,8,991.7534063,0
KALLADA,27.75349623,67.42565471,8,419.4942748,0
KALLADA,32.04897306,64.22549894,8,450.1554207,0
KALLADA,29.96667826,78.65800305,8,387.4281563,0
KALLADA,30.35380601,66.08472088,8,399.6327864,0
KALLADA,31.76746919,61.86662302,8,521.7839488,0
KALLADA,32.69989291,63.23097001,8,635.6682129,0
KALLADA,33.14450215,76.34680118,8,6.165903721,0
KALLADA,32.02432889,59.79221544,8,375.2975548,0
KALLADA,28.26832401,78.07454696,8,39.33866131,0
KALLADA,32.36840093,66.19956355,8,299.2781948,0
KALLADA,26.83714419,61.06461791,8,566.5133422,0
KALLADA,26.78265431,67.67444541,8,488.9446823,0
KALLADA,28.23046466,75.29035268,8,286.9354466,0
KALLADA,27.16625382,80.72820113,8,1144.194145,1
KALLADA,26.98939989,79.73095719,8,302.3944766,0
KALLADA,27.48263764,63.72339997,8,10.44567876,0
KALLADA,28.60228999,66.53343802,8,632.9226063,0
KALLADA,27.65778377,84.28896327,8,872.7666164,1
KALLADA,26.07018885,90.40095941,8,1097.166824,1
KALLADA,32.24779825,74.81155807,8,615.9165676,0
KALLADA,32.15893402,75.40490737,8,565.2730712,0
KALLADA,27.67583007,76.30026192,8,549.7702199,0
KALLADA,26.71868196,85.50633227,8,940.5335325,1
KALLADA,28.5659025,70.75054831,8,281.9395181,0
KALLADA,26.94101468,68.67420918,8,176.9065375,0
KALLADA,28.3549428,68.14341036,8,33.10347992,0
KALLADA,30.74722466,74.64127578,8,522.756209,0
KALLADA,32.03585129,71.08242371,8,62.00804914,0
KALLADA,31.22755798,89.3652789,8,954.415853,0
KALLADA,31.39561455,59.47243416,8,530.0236794,0
KALLADA,27.86515568,81.59256407,8,839.7334934,1
KALLADA,31.83561795,68.76613936,8,193.4742774,0
KALLADA,28.28055699,71.02283286,8,301.8734585,0
KALLADA,28.19410732,63.92872699,8,302.1586553,0
KALLADA,29.45622459,84.62455581,8,883.4065705,1
KALLADA,31.19548079,75.67147472,8,622.8442846,0
KALLADA,31.13067612,64.03264436,8,5.920220674,0
KALLADA,32.90692629,81.34488834,8,151.3693886,0
KALLADA,27.97299238,58.86731082,8,339.7286228,0
KALLADA,31.02604622,71.40835847,8,416.2300239,0
KALLADA,27.0777839,58.59100578,8,76.78419717,0
KALLADA,28.29317045,65.16738858,8,272.23555,0
KALLADA,27.75171333,57.07433781,8,406.9160125,0
KALLADA,28.37105458,89.39741545,8,1000.134368,1
KALLADA,31.767684,87.19643713,8,875.9256068,0
KALLADA,29.98238959,82.04217266,8,821.2026012,1
KALLADA,27.46729599,81.13875208,8,830.6817553,1
KALLADA,29.98802001,79.7083654,8,497.1196722,0
KALLADA,31.15245415,68.91398809,8,227.6290033,0
KALLADA,32.17395913,81.48740374,8,850.7155529,0
KALLADA,31.88143708,70.69548185,8,9.162365438,0
KALLADA,28.05948285,81.68286887,8,817.1884856,1
KALLADA,27.22686961,83.66537125,8,856.1968797,1
KALLADA,29.77971775,71.88246634,8,273.1556602,0
KALLADA,28.5880384,86.08087418,8,848.6638683,1
KALLADA,26.96875467,90.07763511,8,922.1991754,1
KALLADA,27.1401814,83.35083329,8,814.3423307,1
KALLADA,30.66833655,91.41765664,8,910.4886328,0
KALLADA,29.86587871,86.16283515,8,862.1495203,1
KALLADA,30.36427067,80.3249401,8,809.9659794,0
KALLADA,26.99521238,57.43456076,8,112.3630321,0
KALLADA,30.56614355,70.59098065,8,225.3486769,0
KALLADA,32.4965618,61.69578235,8,358.2991776,0
KALLADA,31.42928135,66.6712725,8,318.7690811,0
KALLADA,32.0883243,73.58728056,8,519.9695054,0
KALLADA,28.93119771,74.07762717,8,563.2881834,0
KALLADA,27.74470668,72.96505765,8,51.88487682,0
KALLADA,27.54434606,60.28544358,8,464.3205164,0
KALLADA,27.50984565,79.38871126,8,801.1585207,1
KALLADA,28.62227194,66.55356907,8,603.9371875,0
KALLADA,27.36718438,78.77830649,8,625.508682,0
KALLADA,30.98644746,58.91869905,8,383.3127005,0
KALLADA,27.1286854,88.12532774,8,1000.538629,1
IDUKKI,32.98908119,64.01033597,1067,592.1255526,0
IDUKKI,33.54660929,84.48600718,1067,993.8221387,1
IDUKKI,34.29064373,68.15336584,1067,707.5518731,0
IDUKKI,30.49467277,74.22213478,1067,1334.982908,1
IDUKKI,33.56515334,53.41794399,1067,760.6483589,1
IDUKKI,27.3146173,72.01698357,1067,802.8857326,1
IDUKKI,34.76353963,83.75299328,1067,1364.818664,1
IDUKKI,30.88875166,64.70064739,1067,538.8961504,0
IDUKKI,28.3732991,84.63304297,1067,1355.268857,1
IDUKKI,35.60312939,86.67597472,1067,1148.85462,1
IDUKKI,32.89694615,71.98199884,1067,975.945484,1
IDUKKI,31.87165869,66.24413609,1067,756.216638,1
IDUKKI,30.38340587,71.21148167,1067,1042.263118,1
IDUKKI,35.11182066,86.18307796,1067,1283.772443,1
IDUKKI,34.60539525,84.58822071,1067,1379.519204,1
IDUKKI,28.72415416,84.95108589,1067,1099.492188,1
IDUKKI,34.41529121,56.06643369,1067,308.3381419,0
IDUKKI,33.503935,75.24553495,1067,1332.065751,1
IDUKKI,29.31063386,72.33208255,1067,896.6234775,1
IDUKKI,33.43526902,79.70625649,1067,841.1081101,1
IDUKKI,29.99599486,56.34408321,1067,791.1368767,1
IDUKKI,34.18766612,83.3676048,1067,573.5302167,0
IDUKKI,33.31921873,77.24869382,1067,746.7946511,0
IDUKKI,31.76203436,76.86642355,1067,414.326962,0
IDUKKI,34.68650596,86.18637721,1067,940.8485812,1
IDUKKI,26.47919489,89.94814334,1067,1027.546141,1
IDUKKI,34.18316468,78.58990255,1067,741.2593784,0
IDUKKI,34.88542347,62.55830189,1067,39.81273202,0
IDUKKI,32.95372891,53.55945357,1067,859.311772,1
IDUKKI,31.47713208,85.32720788,1067,919.2736295,1
IDUKKI,26.4300769,82.05620572,1067,1292.441652,1
IDUKKI,32.74498698,70.34177105,1067,735.0461961,0
IDUKKI,26.7644953,69.06810361,1067,532.0351234,0
IDUKKI,34.5825799,50.81890645,1067,691.9223827,0
IDUKKI,27.71370841,86.21375841,1067,878.96967,1
IDUKKI,30.09895743,82.63514714,1067,829.2560503,1
IDUKKI,27.10098553,84.33231541,1067,1150.493212,1
IDUKKI,31.12070344,66.92964388,1067,1266.833245,1
IDUKKI,29.92958848,74.12559586,1067,173.9548723,0
IDUKKI,27.43253534,83.94811249,1067,1065.138461,1
IDUKKI,29.94524138,52.37525769,1067,686.2089843,0
IDUKKI,34.5789242,82.99309415,1067,1320.847824,1
IDUKKI,30.17162915,82.47184673,1067,1076.311154,1
IDUKKI,28.11567646,85.5516553,1067,1388.661438,1
IDUKKI,34.07855236,55.46879152,1067,882.4785669,1
IDUKKI,27.81231831,82.89814165,1067,997.1227603,1
IDUKKI,26.26988516,79.21539985,1067,882.9153819,1
IDUKKI,32.57596589,68.30453732,1067,408.5706251,0
IDUKKI,31.93476888,60.89283307,1067,605.030759,0
IDUKKI,30.26127467,55.04829947,1067,303.590337,0
IDUKKI,31.41988291,79.16983306,1067,813.9473149,1
IDUKKI,26.69234049,82.172713,1067,919.8691663,1
IDUKKI,31.48900161,72.82423058,1067,858.896341,1
IDUKKI,35.39161616,55.33589152,1067,636.6200071,0
IDUKKI,27.63937687,81.05071769,1067,1207.394002,1
IDUKKI,31.70846089,77.16836985,1067,1258.57891,1
IDUKKI,27.46114798,72.59407717,1067,915.6385892,1
IDUKKI,33.34613022,50.00794005,1067,696.4681831,0
IDUKKI,30.32749755,64.17905195,1067,800.2282133,1
IDUKKI,26.88501736,85.44966385,1067,960.9175024,1
IDUKKI,31.35442038,60.09546428,1067,919.588939,1
IDUKKI,29.33343745,57.75169401,1067,846.60246,1
IDUKKI,31.36169606,58.0800529,1067,181.2755938,0
IDUKKI,30.93240437,83.59201627,1067,1093.951169,1
IDUKKI,35.33371968,77.20154664,1067,883.7059785,1
IDUKKI,30.61662849,60.70821089,1067,871.161182,1
IDUKKI,33.20428975,85.52345093,1067,1085.75961,1
IDUKKI,30.74836159,86.69515467,1067,1242.608822,1
IDUKKI,27.27099964,74.37863699,1067,1256.198155,1
IDUKKI,27.72026619,76.56042032,1067,832.9095385,1
IDUKKI,28.66782376,75.26475878,1067,890.0212131,1
IDUKKI,32.04660445,69.54711011,1067,238.1676098,0
IDUKKI,29.04139697,81.45263573,1067,965.0385227,1
IDUKKI,31.94607581,51.24842766,1067,563.457787,0
IDUKKI,29.09984413,75.23903831,1067,980.8971452,1
IDUKKI,33.08527139,63.72217079,1067,708.465852,0
IDUKKI,30.65272513,72.88439177,1067,869.0990775,1
IDUKKI,32.63865666,56.26949543,1067,290.0362669,0
IDUKKI,26.94561738,63.70772864,1067,35.76168717,0
IDUKKI,30.98529284,55.7218297,1067,501.9711252,0
IDUKKI,26.65913962,62.69517647,1067,771.109695,1
IDUKKI,28.96974108,78.95943088,1067,812.5346839,1
IDUKKI,34.82313888,52.79889419,1067,446.048999,0
IDUKKI,34.74376165,86.20207754,1067,942.4265597,1
IDUKKI,30.66218909,64.88295677,1067,614.259291,0
IDUKKI,27.53079256,55.78859862,1067,303.475795,0
IDUKKI,31.15130966,60.38834762,1067,331.3467301,0
IDUKKI,31.91230316,70.00685891,1067,844.5746641,1
IDUKKI,26.32058502,70.57184931,1067,1010.433839,1
IDUKKI,34.89587503,86.5129423,1067,970.794395,1
IDUKKI,35.6888595,70.76654757,1067,442.9459832,0
IDUKKI,26.78945793,82.29197441,1067,1158.728417,1
IDUKKI,33.19041375,58.86396334,1067,675.262019,0
IDUKKI,32.89688832,69.85075409,1067,497.2820367,0
IDUKKI,27.87801988,71.63625188,1067,844.6108117,1
IDUKKI,33.13166333,81.60288012,1067,1327.45124,1
IDUKKI,33.04696474,68.06936852,1067,592.2033231,0
IDUKKI,33.70745668,62.15235868,1067,584.5669099,0
IDUKKI,27.7605103,50.85188557,1067,581.0155708,0
IDUKKI,31.53774956,60.26397192,1067,257.9630526,0
IDUKKI,30.3292758,77.66544281,1067,873.8305055,1
IDUKKI,30.21491471,59.15627477,1067,546.809049,0
IDUKKI,34.30995173,69.46162437,1067,746.0484669,0
IDUKKI,34.67765432,72.60242463,1067,917.6467656,1
IDUKKI,34.492932,85.66666637,1067,1017.616095,1
IDUKKI,28.02958402,74.33157514,1067,931.9541179,1
IDUKKI,33.02848843,74.0093994,1067,775.166186,1
IDUKKI,27.55258158,61.67788783,1067,371.6729355,0
IDUKKI,27.25819523,75.71765441,1067,1046.99504,1
IDUKKI,32.42870924,52.29196277,1067,793.7350475,1
IDUKKI,32.40971511,86.50513917,1067,1409.890855,1
IDUKKI,35.54623572,78.53573211,1067,801.8413413,1
IDUKKI,28.60833123,77.82138318,1067,830.452861,1
IDUKKI,34.56601197,54.63086605,1067,779.9816842,1
IDUKKI,35.42618885,78.80746761,1067,869.8668436,1
IDUKKI,26.54657636,84.57947635,1067,1062.308829,1
IDUKKI,34.68260488,82.60409562,1067,968.1432616,1
IDUKKI,28.41987686,54.24805421,1067,428.434134,0
IDUKKI,33.35257604,60.50397698,1067,491.229017,0
IDUKKI,31.48280103,57.32136002,1067,474.574611,0
IDUKKI,28.89732098,69.52134083,1067,331.534626,0
IDUKKI,27.33299401,67.31181142,1067,444.3155864,0
IDUKKI,26.81967619,51.14637288,1067,707.9231459,0
IDUKKI,33.69874121,58.00864818,1067,661.013248,0
IDUKKI,31.68692334,79.33852071,1067,875.1477025,1
IDUKKI,32.85646581,77.53455136,1067,793.5631996,1
IDUKKI,29.51308893,73.31548082,1067,865.7828936,1
IDUKKI,33.16359378,74.04148003,1067,941.982843,1
IDUKKI,27.74717457,61.87962735,1067,965.4684761,1
IDUKKI,29.39635123,85.37732601,1067,1466.411433,1
IDUKKI,32.75277951,86.77753051,1067,1338.715972,1
IDUKKI,32.24896714,77.53404044,1067,993.0341115,1
IDUKKI,29.22797334,67.73020895,1067,731.7879376,0
IDUKKI,30.51046302,63.12921426,1067,967.792935,1
IDUKKI,28.69083292,55.81475003,1067,508.67689,0
IDUKKI,35.58529069,65.32016911,1067,697.7576581,0
IDUKKI,32.87061674,56.21275856,1067,277.1271174,0
IDUKKI,30.39990513,61.80376495,1067,585.8785715,0
IDUKKI,26.74489877,70.84208305,1067,724.8751736,0
IDUKKI,26.79021444,83.71024164,1067,997.7816494,1
IDUKKI,35.31167763,63.06597068,1067,274.9339716,0
IDUKKI,29.46218789,67.67814194,1067,724.7342765,0
IDUKKI,28.87640769,81.4051563,1067,1183.471618,1
IDUKKI,31.75397992,84.77492071,1067,1021.790906,1
IDUKKI,32.0915672,55.94379963,1067,343.5605672,0
IDUKKI,30.93138944,71.41208516,1067,479.602074,0
IDUKKI,29.85059515,86.02728101,1067,50.62796919,0
IDUKKI,32.50692273,64.21305573,1067,830.311323,1
IDUKKI,32.37143776,55.5126432,1067,766.9648916,1
IDUKKI,28.57126541,66.61995918,1067,964.6337347,1
IDUKKI,35.349676,59.83941589,1067,956.6361017,1
IDUKKI,34.71560952,60.24467974,1067,505.2190661,0
IDUKKI,34.70713204,64.8518475,1067,237.2036585,0
IDUKKI,27.93640619,61.4967624,1067,944.09974,1
IDUKKI,32.66010371,64.50703202,1067,493.572164,0
IDUKKI,33.25528676,71.37817707,1067,694.179552,0
IDUKKI,30.17062906,51.3637825,1067,724.829594,0
IDUKKI,32.50071533,86.39911936,1067,1206.798548,1
IDUKKI,31.89716258,75.1099802,1067,830.4463371,1
IDUKKI,26.84660778,80.9300704,1067,981.029983,1
IDUKKI,27.82010586,50.80149779,1067,321.6911082,0
IDUKKI,33.07561005,81.88575069,1067,1004.583399,1
IDUKKI,32.74030917,56.83103742,1067,1027.833612,1
IDUKKI,30.75321227,73.51908584,1067,1129.971613,1
IDUKKI,27.00822224,84.66343796,1067,1321.029856,1
IDUKKI,29.74602178,70.00513607,1067,763.9955688,1
IDUKKI,29.56322339,86.26271647,1067,1409.78418,1
IDUKKI,29.83004309,81.59213826,1067,1230.805094,1
IDUKKI,29.09673488,59.08905844,1067,192.6058371,0
IDUKKI,31.78562642,68.6555098,1067,211.2864183,0
IDUKKI,27.0924863,80.08977673,1067,985.1348274,1
IDUKKI,33.19196005,76.38233608,1067,615.7314187,0
IDUKKI,26.67778915,57.81210406,1067,193.617306,0
IDUKKI,33.3331631,84.70077569,1067,1184.091713,1
IDUKKI,30.09061533,53.75994771,1067,576.1491615,0
IDUKKI,28.4351297,71.94368744,1067,821.1046846,1
IDUKKI,29.94803244,51.49340651,1067,279.5491601,0
IDUKKI,34.77092156,77.41619503,1067,274.6939315,0
IDUKKI,30.7809923,86.05936399,1067,1133.215646,1
IDUKKI,34.45381208,87.57827477,1067,964.890957,1
IDUKKI,31.71563318,91.22445527,1067,1421.736259,1
